word;part_of_speech;target_word;target_part_of_speech
men;NNS;men;NNS
women;NNS;women;NNS
teeth;NNS;teeth;NNS
feet;NNS;feet;NNS
geese;NNS;geese;NNS
mice;NNS;mice;NNS
lice;NNS;lice;NNS
children;NNS;children;NNS
oxen;NNS;oxen;NNS
sheep;NNS;sheep;NNS
swine;NNS;swine;NNS
deer;NNS;deer;NNS
grouse;NNS;grouse;NNS
series;NNS;series;NNS
species;NNS;species;NNS
corps;NNS;corps;NNS
bases;NNS;bases;NNS
crises;NNS;crises;NNS
phenomena;NNS;phenomena;NNS
stimuli;NNS;stimuli;NNS
formulae;NNS;formulae;NNS
data;NNS;data;NNS
indices;NNS;indices;NNS
bureaux;NNS;bureaux;NNS
scissors;ANY;scissors;NNS
scales;ANY;scales;NNS
spectacles;ANY;spectacles;NNS
trousers;ANY;trousers;NNS
customs;ANY;customs;NNS
outskirts;ANY;outskirts;NNS
annals;ANY;annals;NNS
goods;ANY;goods;NNS
contents;ANY;contents;NNS
clothes;ANY;clothes;NNS
proceeds;ANY;proceeds;NNS
wages;ANY;wages;NNS
riches;ANY;riches;NNS
people;NNS;people;NNS
better;RBR;better;RBR
worse;RBR;worse;RBR
less;RBR;less;RBR
more;RBR;more;RBR
farther;RBR;farther;RBR
further;RBR;further;RBR
older;RBR;older;RBR
elder;RBR;elder;RBR
best;RBR;best;RBR
worst;RBR;worst;RBR
least;RBR;least;RBR
most;RBR;most;RBR
farthest;RBR;farthest;RBR
furthest;RBR;furthest;RBR
oldest;RBR;oldest;RBR
eldest;RBR;eldest;RBR
arose;VBD;arose;VBD
arisen;VBN;arisen;VBN
awoke;VBD;awoke;VBD
awoken;VBN;awoken;VBN
was;VBD;was;VBD
were;VBD;were;VBD
been;VBN;been;VBN
bore;VBD;bore;VBD
born;VBN;born;VBN
beat;VBD;beat;VBD
beaten;VBN;beaten;VBN
became;VBD;became;VBD
become;VBN;become;VBN
began;VBD;began;VBD
begun;VBN;begun;VBN
bent;VBD;bent;VBD
bent;VBN;bent;VBN
bet;VBD;bet;VBD
bet;VBN;bet;VBN
bound;VBD;bound;VBD
bound;VBN;bound;VBN
bit;VBD;bit;VBD
bitten;VBN;bitten;VBN
bled;VBD;bled;VBD
bled;VBN;bled;VBN
blew;VBD;blew;VBD
blown;VBN;blown;VBN
broke;VBD;broke;VBD
broken;VBN;broken;VBN
bred;VBD;bred;VBD
bred;VBN;bred;VBN
brought;VBD;brought;VBD
brought;VBN;brought;VBN
built;VBD;built;VBD
built;VBN;built;VBN
bought;VBD;bought;VBD
